section,question,source_url
Droits et devoirs:,Quel texte a été adopté pendant la Révolution française ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Droits et devoirs:,Quelle liberté permet à une personne de ne pas avoir de religion ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Droits et devoirs:,Une femme peut avorter :,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Droits et devoirs:,Est-il toujours possible de divorcer ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Droits et devoirs:,La peine de mort est :,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Droits et devoirs:,"Concernant les limites aux libertés individuelles, quelle proposition est correcte ?",https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Droits et devoirs:,"En France, est-ce légal d'être marié à plusieurs personnes en même temps ?",https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Droits et devoirs:,Faut-il réduire ses déchets ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Droits et devoirs:,Jeter une bouteille dans la rue est :,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Droits et devoirs:,Pourquoi les libertés individuelles peuvent-elles être limitées ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Droits et devoirs:,Que doit faire une personne en cas d’accident ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Droits et devoirs:,Que permet la citoyenneté française ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Droits et devoirs:,Que risque une personne qui ne respecte pas la loi ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Droits et devoirs:,Quel est le rôle de la gendarmerie ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Droits et devoirs:,Quel est le rôle de la police ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Droits et devoirs:,Qu'est-ce qu'une infraction ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Droits et devoirs:,Comment peut-on réduire ses déchets ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Droits et devoirs:,Déposer une machine à laver cassée sur le trottoir est :,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Droits et devoirs:,En quoi consiste la traite des êtres humains ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Droits et devoirs:,Que doit faire une victime de violences ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Droits et devoirs:,Quelle est l'infraction la plus grave ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,En quelle année a débuté la Révolution française ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Qui était Napoléon Ier ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Lequel de ces personnages historiques est français ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Dans quelle République est-on aujourd'hui ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Qu'est-ce que la Shoah ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Quel pays ou région du monde a été colonisé par la France ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,"Qui a rendu l’école gratuite, laïque et obligatoire ?",https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Quand a eu lieu la Seconde Guerre mondiale ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Quand a eu lieu la Première Guerre mondiale ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,En quelle année a été créée la Communauté Économique Européenne (CEE) ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Le 11 novembre est un jour férié. À quoi correspond cette date ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Qui a été le premier Président élu sous la Ve République ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,En quelle année l'esclavage a-t-il été aboli définitivement en France ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Depuis quelle année l'école publique est-elle gratuite ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Combien y a-t-il eu de républiques en France ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Qui était le roi de France au moment de la Révolution française ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Qui a fondé la Ve République ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Que célèbre-t-on le 14 juillet ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Quelle guerre a eu lieu entre 1914 et 1918 ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Pourquoi l’année 1958 est importante pour la France ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Quel fleuve coule en France ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Quelle ville est française ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Quel océan borde la côte ouest française ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Qu'est-ce que Paris ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Quelle est la capitale de la France ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Sur quel continent se situe la France métropolitaine ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Quelle île est un département d'outre-mer français ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Combien y a-t-il de régions en France métropolitaine ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Quelle ville est un grand port maritime ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Quelle est la mer au sud de la France métropolitaine ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Quelle ville est située au bord de la mer Méditerranée ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Où se situe la Corse ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Quelle chaîne de montagnes est située entre la France et l'Italie ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Qui était Molière ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Qui était Charles Baudelaire ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Qui était George Sand ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Qui était Simone de Beauvoir ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Qui était Albert Camus ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Qui était Paul Cézanne ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Qui était Marc Chagall ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Qui était Joséphine Baker ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Qui était une chanteuse française célèbre ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Qu'est-ce que le Louvre ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Qui était Jean de la Fontaine ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Quel écrivain est français ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Dans quelle ville se trouve la tour Eiffel ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Histoire géographie et culture:,Quand célèbre-t-on Noël ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Quel numéro d'urgence permet d'appeler le SAMU ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Quel numéro d'urgence permet d'appeler les pompiers ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,"Après avoir obtenu le permis de conduire, que faut-il faire pour pouvoir conduire sa voiture ?",https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,À quelles conditions un mariage est-il reconnu juridiquement ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Quand faut-il déclarer son enfant au service d'état civil de la mairie ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Le travail non déclaré est :,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Que doit faire un employeur pour fixer un salaire ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Qu'est-ce que le SMIC ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Quelle est la première démarche à réaliser pour chercher un emploi ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Quelle est la durée légale du temps de travail par semaine ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Qui est aidé par France Travail ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Une personne étrangère en situation régulière peut créer son entreprise :,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Une femme peut-elle créer son entreprise ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,À partir de quel âge un mineur peut-il travailler ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Auprès de quel organisme faut-il demander le remboursement des frais de santé ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Qu’est-ce qu’un numéro d’urgence ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,"Concernant l'accès aux soins, quelle proposition est correcte ?",https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,"En cas de problème de santé non urgent, à qui faut-il s’adresser en premier ?",https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Quel est le rôle du médecin traitant ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Dans quelles situations doit-on se rendre aux urgences de l'hôpital ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Quel est l’objectif des vaccinations obligatoires ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,À quoi sert la carte Vitale ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,À quoi sert une mutuelle santé ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Jusqu'à quel âge l'école est-elle obligatoire ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,L'autorité parentale prévoit l'obligation :,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Pour qui l'école est-elle obligatoire ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Quel diplôme obtient-on à la fin du lycée ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Dans quels établissements scolaires vont les élèves après l'école élémentaire ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Pour qui l'école est elle obligatoire ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Un enfant inscrit à l'école :,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Vivre dans la société française:,Les enfants qui ne parlent pas français :,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
