section,question,source_url
Principes et valeurs de la République,À quoi correspond la date du 14 juillet ?,
Principes et valeurs de la République,Quel est l’un des symboles de la République française ?,
Principes et valeurs de la République,Le principe d’égalité signifie que :,
Principes et valeurs de la République,"""Liberté, égalité, fraternité"", c’est :",
Principes et valeurs de la République,"A-t-on le droit d'insulter publiquement quelqu’un parce qu’il est différent (handicap, apparence physique, sexe…) ?",
Principes et valeurs de la République,Certains métiers peuvent-ils être réservés aux hommes ?,
Principes et valeurs de la République,De quand date la Constitution de la Ve République ?,
Principes et valeurs de la République,Le régime de la France est :,
Principes et valeurs de la République,Lequel de ces symboles représente officiellement la République française ?,
Principes et valeurs de la République,Où peut-on voir la devise de la République ?,
Principes et valeurs de la République,Quels sont des symboles officiels de la République française ?,
Principes et valeurs de la République,Qu’est-ce que l’égalité ?,
Principes et valeurs de la République,Que signifie la liberté ?,
Principes et valeurs de la République,"Que signifie le mot ""fraternité"" dans la devise française ?",
Principes et valeurs de la République,Quel animal est un symbole de la France ?,
Principes et valeurs de la République,Quel est l’un des rôles des associations ?,
Principes et valeurs de la République,Quel est le nom de l'hymne national ?,
Principes et valeurs de la République,Quel symbole de la République française est tricolore ?,
Principes et valeurs de la République,Quelle est la date de la fête nationale française ?,
Principes et valeurs de la République,Quelle est la devise de la République française ?,
Principes et valeurs de la République,Quelle est la langue officielle de la République française ?,
Principes et valeurs de la République,Quelle est la place de la langue française dans la République ?,
Principes et valeurs de la République,Quelle liberté permet à chacun d’exprimer ses idées ?,
Principes et valeurs de la République,Quelle proposition est correcte ? La liberté d'expression :,
Principes et valeurs de la République,Quelles sont les couleurs du drapeau français ?,
Principes et valeurs de la République,Qu'est-ce que la Marseillaise ?,
Principes et valeurs de la République,Qu'est ce qui est traditionnellement organisé sur les Champs Élysées le 14 juillet pour célébrer la fête nationale ?,
Principes et valeurs de la République,Qui est Marianne ?,
Principes et valeurs de la République,Une personne peut-elle changer librement de religion ?,
Principes et valeurs de la République,"""La France est une République indivisible, ..., démocratique et sociale"". Complétez cette phrase extraite de l'article 1er de la Constitution :",
Principes et valeurs de la République,En quelle année la loi de séparation des Églises et de l'État a-t-elle été votée ?,
Principes et valeurs de la République,Que permet le principe de laïcité ?,
Principes et valeurs de la République,Quel droit est garanti par la laïcité ?,
Principes et valeurs de la République,Pourquoi le principe de laïcité doit-il être respecté à l'école ?,
Principes et valeurs de la République,Qu'est-ce que la laïcité ?,
Principes et valeurs de la République,Un enfant peut-il refuser d’aller à l’école pour une raison religieuse ?,
Principes et valeurs de la République,Une personne a-t-elle le droit de ne pas croire en une religion ?,
Système institutionnel et politique,Qui nomme le Premier ministre ?,
Système institutionnel et politique,Le Parlement est composé :,
Système institutionnel et politique,Qu'est-ce que le pouvoir exécutif ? Le pouvoir :,
Système institutionnel et politique,Les dirigeants sont élus par les citoyens dans :,
Système institutionnel et politique,A-t-on le droit de ne pas respecter une loi ?,
Système institutionnel et politique,Qui doit respecter la loi ?,
Système institutionnel et politique,Quel est le rôle de l'autorité judiciaire ?,
Système institutionnel et politique,Quel pouvoir détient un juge ? Le pouvoir :,
Système institutionnel et politique,L'autorité judiciaire est exercée par :,
Système institutionnel et politique,Que se passe-t-il si un ministre ne respecte pas la loi ?,
Système institutionnel et politique,Qui est élu lors des élections législatives ?,
Système institutionnel et politique,Combien de députés composent l’Assemblée nationale ?,
Système institutionnel et politique,Quand sont élus les sénateurs ?,
Système institutionnel et politique,Qui est élu lors des élections municipales ?,
Système institutionnel et politique,Qui est élu lors des élections présidentielles ?,
Système institutionnel et politique,À partir de quel âge a-t-on le droit de voter ?,
Système institutionnel et politique,Pour combien de temps est élu le président de la République française ?,
Système institutionnel et politique,Pour combien de temps sont élus les députés ?,
Système institutionnel et politique,Pour combien de temps sont élus les sénateurs ?,
Système institutionnel et politique,Qui possède le pouvoir exécutif ?,
Système institutionnel et politique,Quelle condition est nécessaire pour voter aux élections ?,
Système institutionnel et politique,Qui peut voter aux élections en France ?,
Système institutionnel et politique,Que signifie « suffrage universel » ?,
Système institutionnel et politique,"Concernant les partis politiques, quelle proposition est correcte ?",
Système institutionnel et politique,Quel est le rôle des députés ?,
Système institutionnel et politique,La séparation des pouvoirs est un principe fondamental. Quels sont les trois pouvoirs concernés ?,
Système institutionnel et politique,Qui possède le pouvoir législatif ?,
Système institutionnel et politique,Qui sanctionne l'auteur d'un vol ?,
Système institutionnel et politique,Qui élit les députés ?,
Système institutionnel et politique,Qui vote les lois ?,
Système institutionnel et politique,Qui réside au palais de l'Élysée ?,
Système institutionnel et politique,Combien y a-t-il de départements en France ?,
Système institutionnel et politique,Qui représente l'État dans un département ?,
Système institutionnel et politique,Qui dirige la commune ?,
Système institutionnel et politique,Est-ce que le président de la République a tous les pouvoirs ?,
Système institutionnel et politique,Qui est le préfet ?,
Système institutionnel et politique,Quel est le rôle du Parlement ?,
Système institutionnel et politique,Quel est le régime politique de la France aujourd'hui ?,
Système institutionnel et politique,Combien d'États font partie de l'Union européenne au 1er janvier 2025 ?,
Système institutionnel et politique,Quel État n'est pas membre de l'Union européenne ?,
Système institutionnel et politique,Quelle condition est nécessaire pour voter aux élections européennes ?,
Système institutionnel et politique,À quelle fréquence les élections européennes sont-elles organisées ?,
Système institutionnel et politique,Quel pays est un pays fondateur de l'Union européenne ?,
Système institutionnel et politique,Quelle est la monnaie utilisée en France ?,
Système institutionnel et politique,Qui élit les députés européens ?,
Système institutionnel et politique,Quand célèbre-t-on la journée de l'Europe ?,
Droits et devoirs,Comment s’appelle la Constitution actuelle de la France ?,
Droits et devoirs,Comment s'appelle le texte qui énonce les droits et devoirs des personnes résidant en France ?,
Droits et devoirs,"Concernant les droits individuels, quelle proposition est correcte ?",
Droits et devoirs,De quelle année date la Déclaration des droits de l’homme et du citoyen ?,
Droits et devoirs,Lequel de ces droits est un droit fondamental ?,
Droits et devoirs,"Parmi ces textes, lequel garantit les droits et libertés en France ?",
Droits et devoirs,Qu’est-ce que la liberté d’expression ?,
Droits et devoirs,Quel droit permet à une personne de se défendre devant la justice ?,
Droits et devoirs,Quel est le texte fondateur établissant en France les droits et les devoirs de chaque citoyen ?,
Droits et devoirs,Quel texte a été adopté pendant la Révolution française ?,
Droits et devoirs,Quelle liberté permet à une personne de ne pas avoir de religion ?,
Droits et devoirs,Une femme peut avorter :,
Droits et devoirs,Est-il toujours possible de divorcer ?,
Droits et devoirs,La peine de mort est :,
Droits et devoirs,"Concernant les limites aux libertés individuelles, quelle proposition est correcte ?",
Droits et devoirs,"En France, est-ce légal d'être marié à plusieurs personnes en même temps ?",
Droits et devoirs,Faut-il réduire ses déchets ?,
Droits et devoirs,Jeter une bouteille dans la rue est :,
Droits et devoirs,Pourquoi les libertés individuelles peuvent-elles être limitées ?,
Droits et devoirs,Que doit faire une personne en cas d’accident ?,
Droits et devoirs,Que permet la citoyenneté française ?,
Droits et devoirs,Que risque une personne qui ne respecte pas la loi ?,
Droits et devoirs,Quel est le rôle de la gendarmerie ?,
Droits et devoirs,Quel est le rôle de la police ?,
Droits et devoirs,Qu'est-ce qu'une infraction ?,
Droits et devoirs,Comment peut-on réduire ses déchets ?,
Droits et devoirs,Déposer une machine à laver cassée sur le trottoir est :,
Droits et devoirs,En quoi consiste la traite des êtres humains ?,
Droits et devoirs,Que doit faire une victime de violences ?,
Droits et devoirs,Quelle est l'infraction la plus grave ?,
Histoire géographie et culture,En quelle année a débuté la Révolution française ?,
Histoire géographie et culture,Qui était Napoléon Ier ?,
Histoire géographie et culture,Lequel de ces personnages historiques est français ?,
Histoire géographie et culture,Dans quelle République est-on aujourd'hui ?,
Histoire géographie et culture,Qu'est-ce que la Shoah ?,
Histoire géographie et culture,Quel pays ou région du monde a été colonisé par la France ?,
Histoire géographie et culture,"Qui a rendu l’école gratuite, laïque et obligatoire ?",
Histoire géographie et culture,Quand a eu lieu la Seconde Guerre mondiale ?,
Histoire géographie et culture,Quand a eu lieu la Première Guerre mondiale ?,
Histoire géographie et culture,En quelle année a été créée la Communauté Économique Européenne (CEE) ?,
Histoire géographie et culture,Le 11 novembre est un jour férié. À quoi correspond cette date ?,
Histoire géographie et culture,Qui a été le premier Président élu sous la Ve République ?,
Histoire géographie et culture,En quelle année l'esclavage a-t-il été aboli définitivement en France ?,
Histoire géographie et culture,Depuis quelle année l'école publique est-elle gratuite ?,
Histoire géographie et culture,Combien y a-t-il eu de républiques en France ?,
Histoire géographie et culture,Qui était le roi de France au moment de la Révolution française ?,
Histoire géographie et culture,Qui a fondé la Ve République ?,
Histoire géographie et culture,Que célèbre-t-on le 14 juillet ?,
Histoire géographie et culture,Quelle guerre a eu lieu entre 1914 et 1918 ?,
Histoire géographie et culture,Pourquoi l’année 1958 est importante pour la France ?,
Histoire géographie et culture,Quel fleuve coule en France ?,
Histoire géographie et culture,Quelle ville est française ?,
Histoire géographie et culture,Quel océan borde la côte ouest française ?,
Histoire géographie et culture,Qu'est-ce que Paris ?,
Histoire géographie et culture,Quelle est la capitale de la France ?,
Histoire géographie et culture,Sur quel continent se situe la France métropolitaine ?,
Histoire géographie et culture,Quelle île est un département d'outre-mer français ?,
Histoire géographie et culture,Combien y a-t-il de régions en France métropolitaine ?,
Histoire géographie et culture,Quelle ville est un grand port maritime ?,
Histoire géographie et culture,Quelle est la mer au sud de la France métropolitaine ?,
Histoire géographie et culture,Quelle ville est située au bord de la mer Méditerranée ?,
Histoire géographie et culture,Où se situe la Corse ?,
Histoire géographie et culture,Quelle chaîne de montagnes est située entre la France et l'Italie ?,
Histoire géographie et culture,Qui était Molière ?,
Histoire géographie et culture,Qui était Charles Baudelaire ?,
Histoire géographie et culture,Qui était George Sand ?,
Histoire géographie et culture,Qui était Simone de Beauvoir ?,
Histoire géographie et culture,Qui était Albert Camus ?,
Histoire géographie et culture,Qui était Paul Cézanne ?,
Histoire géographie et culture,Qui était Marc Chagall ?,
Histoire géographie et culture,Qui était Joséphine Baker ?,
Histoire géographie et culture,Qui était une chanteuse française célèbre ?,
Histoire géographie et culture,Qu'est-ce que le Louvre ?,
Histoire géographie et culture,Qui était Jean de la Fontaine ?,
Histoire géographie et culture,Quel écrivain est français ?,
Histoire géographie et culture,Dans quelle ville se trouve la tour Eiffel ?,
Histoire géographie et culture,Quand célèbre-t-on Noël ?,
Vivre dans la société française,Quel numéro d'urgence permet d'appeler le SAMU ?,
Vivre dans la société française,Quel numéro d'urgence permet d'appeler les pompiers ?,
Vivre dans la société française,"Après avoir obtenu le permis de conduire, que faut-il faire pour pouvoir conduire sa voiture ?",
Vivre dans la société française,À quelles conditions un mariage est-il reconnu juridiquement ?,
Vivre dans la société française,Quand faut-il déclarer son enfant au service d'état civil de la mairie ?,
Vivre dans la société française,Le travail non déclaré est :,
Vivre dans la société française,Que doit faire un employeur pour fixer un salaire ?,
Vivre dans la société française,Qu'est-ce que le SMIC ?,
Vivre dans la société française,Quelle est la première démarche à réaliser pour chercher un emploi ?,
Vivre dans la société française,Quelle est la durée légale du temps de travail par semaine ?,
Vivre dans la société française,Qui est aidé par France Travail ?,
Vivre dans la société française,Une personne étrangère en situation régulière peut créer son entreprise :,
Vivre dans la société française,Une femme peut-elle créer son entreprise ?,
Vivre dans la société française,À partir de quel âge un mineur peut-il travailler ?,
Vivre dans la société française,Auprès de quel organisme faut-il demander le remboursement des frais de santé ?,
Vivre dans la société française,Qu’est-ce qu’un numéro d’urgence ?,
Vivre dans la société française,"Concernant l'accès aux soins, quelle proposition est correcte ?",
Vivre dans la société française,"En cas de problème de santé non urgent, à qui faut-il s’adresser en premier ?",
Vivre dans la société française,Quel est le rôle du médecin traitant ?,
Vivre dans la société française,Dans quelles situations doit-on se rendre aux urgences de l'hôpital ?,
Vivre dans la société française,Quel est l’objectif des vaccinations obligatoires ?,
Vivre dans la société française,À quoi sert la carte Vitale ?,
Vivre dans la société française,À quoi sert une mutuelle santé ?,
Vivre dans la société française,Jusqu'à quel âge l'école est-elle obligatoire ?,
Vivre dans la société française,L'autorité parentale prévoit l'obligation :,
Vivre dans la société française,Pour qui l'école est-elle obligatoire ?,
Vivre dans la société française,Quel diplôme obtient-on à la fin du lycée ?,
Vivre dans la société française,Dans quels établissements scolaires vont les élèves après l'école élémentaire ?,
Vivre dans la société française,Pour qui l'école est elle obligatoire ?,
Vivre dans la société française,Un enfant inscrit à l'école :,
Vivre dans la société française,Les enfants qui ne parlent pas français :,
